Method,Payoff,S0,E,r,sigma,T,N,M,Parallel,T_overall,T_calculation,Result,Error
Serial,call,100,50,0.02,0.75,1,100,0,0,9.6955e-05,8.828e-05,55.60250687,0.0167133657
OMP,call,100,50,0.02,0.75,1,100,0,1,9.9914e-05,9.0478e-05,55.60250687,0.0167133657
OMP,call,100,50,0.02,0.75,1,100,0,2,0.000187534,0.000178287,55.60250687,0.0167133657
OMP,call,100,50,0.02,0.75,1,100,0,4,0.000255474,0.000246227,55.60250687,0.0167133657
OMP,call,100,50,0.02,0.75,1,100,0,8,0.000442608,0.000433754,55.60250687,0.0167133657
MPI,call,100,50,0.02,0.75,1,100,0,1,0.030118562,0.000132667,55.60250687,0.0167133657
Hybrid,call,100,50,0.02,0.75,1,100,0,1001,0.01176458,0.000143193,55.60250687,0.0167133657
Hybrid,call,100,50,0.02,0.75,1,100,0,1002,0.011807478,0.000200478,55.60250687,0.0167133657
Hybrid,call,100,50,0.02,0.75,1,100,0,1004,0.011582652,0.000227241,3.671114097,-51.9146794
Hybrid,call,100,50,0.02,0.75,1,100,0,1008,0.012184073,0.0005107,3.671114097,-51.9146794
MPI,call,100,50,0.02,0.75,1,100,0,2,0.026242439,0.000139212,55.60250687,0.0167133657
Hybrid,call,100,50,0.02,0.75,1,100,0,2001,0.014018466,0.000203071,55.60250687,0.0167133657
Hybrid,call,100,50,0.02,0.75,1,100,0,2002,0.013874261,0.000173646,55.60250687,0.0167133657
Hybrid,call,100,50,0.02,0.75,1,100,0,2004,0.01399943,0.000225038,55.60243764,0.01664414235
Hybrid,call,100,50,0.02,0.75,1,100,0,2008,0.014495111,0.000370821,55.60243764,0.01664414235
MPI,call,100,50,0.02,0.75,1,100,0,4,0.02536223,0.000155946,55.60250687,0.0167133657
Hybrid,call,100,50,0.02,0.75,1,100,0,4001,0.026991056,0.000344318,55.60250687,0.0167133657
Hybrid,call,100,50,0.02,0.75,1,100,0,4002,0.032298223,0.006391232,55.60250687,0.0167133657
Hybrid,call,100,50,0.02,0.75,1,100,0,4004,0.042052044,0.016483756,55.60250687,0.0167133657
Hybrid,call,100,50,0.02,0.75,1,100,0,4008,0.027115309,0.000379711,55.60250687,0.0167133657
MPI,call,100,50,0.02,0.75,1,100,0,8,0.06577028,0.007404165,55.60250687,0.0167133657
Hybrid,call,100,50,0.02,0.75,1,100,0,8001,0.059733588,9.2975e-05,55.60250687,0.0167133657
Hybrid,call,100,50,0.02,0.75,1,100,0,8002,0.074811107,0.014130794,55.60250687,0.0167133657
Hybrid,call,100,50,0.02,0.75,1,100,0,8004,0.111621291,0.051067,55.60250687,0.0167133657
Hybrid,call,100,50,0.02,0.75,1,100,0,8008,0.075053852,0.015002072,55.60250687,0.0167133657
Serial,call,100,50,0.02,0.75,1,250,0,0,0.000347106,0.000338628,55.58841021,0.002616709231
OMP,call,100,50,0.02,0.75,1,250,0,1,0.000357727,0.000347939,55.58841021,0.002616709231
OMP,call,100,50,0.02,0.75,1,250,0,2,0.000503519,0.000494642,55.58841021,0.002616709231
